Source,Target
JPN,URS
URS,ITA
URS,JPN
URS,URS
ITA,ITA
ITA,JPN
ITA,URS
JPN,ITA
JPN,JPN
JPN,URS
URS,ITA
URS,JPN
URS,URS
ITA,ITA
ITA,JPN
ITA,URS
JPN,ITA
JPN,JPN
JPN,URS
URS,ITA
URS,JPN
URS,URS
ITA,ITA
ITA,JPN
ITA,URS
JPN,ITA
JPN,JPN
JPN,URS
URS,ITA
URS,JPN
URS,URS
ITA,ITA
ITA,JPN
ITA,URS
JPN,ITA
JPN,JPN
JPN,URS
URS,ITA
URS,JPN
URS,URS
URS,URS
URS,JPN
URS,JPN
JPN,URS
JPN,JPN
JPN,JPN
JPN,URS
JPN,JPN
JPN,JPN
URS,URS
URS,JPN
URS,JPN
JPN,URS
JPN,JPN
JPN,JPN
JPN,URS
JPN,JPN
JPN,JPN
URS,URS
URS,JPN
URS,JPN
JPN,URS
JPN,JPN
JPN,JPN
JPN,URS
JPN,JPN
JPN,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
JPN,URS
JPN,URS
JPN,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
JPN,URS
JPN,URS
JPN,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
JPN,URS
JPN,URS
JPN,JPN
JPN,JPN
JPN,URS
JPN,ITA
URS,JPN
URS,URS
URS,ITA
ITA,JPN
ITA,URS
ITA,ITA
JPN,JPN
JPN,URS
JPN,ITA
URS,JPN
URS,URS
URS,ITA
ITA,JPN
ITA,URS
ITA,ITA
JPN,JPN
JPN,URS
JPN,ITA
URS,JPN
URS,URS
URS,ITA
ITA,JPN
ITA,URS
ITA,ITA
JPN,JPN
JPN,FIN
JPN,URS
FIN,JPN
FIN,FIN
FIN,URS
URS,JPN
URS,FIN
URS,URS
JPN,JPN
JPN,FIN
JPN,URS
FIN,JPN
FIN,FIN
FIN,URS
URS,JPN
URS,FIN
URS,URS
JPN,JPN
JPN,FIN
JPN,URS
FIN,JPN
FIN,FIN
FIN,URS
URS,JPN
URS,FIN
URS,URS
BUL,BUL
BUL,JPN
BUL,URS
BUL,URS
JPN,BUL
JPN,JPN
JPN,URS
JPN,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
BUL,BUL
BUL,JPN
BUL,URS
BUL,URS
JPN,BUL
JPN,JPN
JPN,URS
JPN,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
BUL,BUL
BUL,JPN
BUL,URS
BUL,URS
JPN,BUL
JPN,JPN
JPN,URS
JPN,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
BUL,BUL
BUL,JPN
BUL,URS
BUL,URS
JPN,BUL
JPN,JPN
JPN,URS
JPN,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
URS,BUL
URS,JPN
URS,URS
URS,URS
URS,URS
URS,JPN
URS,URS
JPN,URS
JPN,JPN
JPN,URS
URS,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
JPN,URS
JPN,JPN
JPN,URS
URS,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
JPN,URS
JPN,JPN
JPN,URS
URS,URS
URS,JPN
URS,URS
ESP,ESP
ESP,PAK
ESP,IND
PAK,ESP
PAK,PAK
PAK,IND
IND,ESP
IND,PAK
IND,IND
ESP,ESP
ESP,PAK
ESP,IND
PAK,ESP
PAK,PAK
PAK,IND
IND,ESP
IND,PAK
IND,IND
ESP,ESP
ESP,PAK
ESP,IND
PAK,ESP
PAK,PAK
PAK,IND
IND,ESP
IND,PAK
IND,IND
GBR,GBR
GBR,ITA
GBR,ITA
ITA,GBR
ITA,ITA
ITA,ITA
ITA,GBR
ITA,ITA
ITA,ITA
GBR,GBR
GBR,ITA
GBR,ITA
ITA,GBR
ITA,ITA
ITA,ITA
ITA,GBR
ITA,ITA
ITA,ITA
GBR,GBR
GBR,ITA
GBR,ITA
ITA,GBR
ITA,ITA
ITA,ITA
ITA,GBR
ITA,ITA
ITA,ITA
ITA,ITA
ITA,EUA
ITA,USA
EUA,ITA
EUA,EUA
EUA,USA
USA,ITA
USA,EUA
USA,USA
ITA,ITA
ITA,EUA
ITA,USA
EUA,ITA
EUA,EUA
EUA,USA
USA,ITA
USA,EUA
USA,USA
ITA,ITA
ITA,EUA
ITA,USA
EUA,ITA
EUA,EUA
EUA,USA
USA,ITA
USA,EUA
USA,USA
USA,USA
USA,HUN
USA,HUN
HUN,USA
HUN,HUN
HUN,HUN
HUN,USA
HUN,HUN
HUN,HUN
USA,USA
USA,HUN
USA,HUN
HUN,USA
HUN,HUN
HUN,HUN
HUN,USA
HUN,HUN
HUN,HUN
USA,USA
USA,HUN
USA,HUN
HUN,USA
HUN,HUN
HUN,HUN
HUN,USA
HUN,HUN
HUN,HUN
USA,USA
USA,HUN
USA,URS
HUN,USA
HUN,HUN
HUN,URS
URS,USA
URS,HUN
URS,URS
USA,USA
USA,HUN
USA,URS
HUN,USA
HUN,HUN
HUN,URS
URS,USA
URS,HUN
URS,URS
USA,USA
USA,HUN
USA,URS
HUN,USA
HUN,HUN
HUN,URS
URS,USA
URS,HUN
URS,URS
ITA,ITA
ITA,EUA
ITA,FRA
EUA,ITA
EUA,EUA
EUA,FRA
FRA,ITA
FRA,EUA
FRA,FRA
ITA,ITA
ITA,EUA
ITA,FRA
EUA,ITA
EUA,EUA
EUA,FRA
FRA,ITA
FRA,EUA
FRA,FRA
ITA,ITA
ITA,EUA
ITA,FRA
EUA,ITA
EUA,EUA
EUA,FRA
FRA,ITA
FRA,EUA
FRA,FRA
USA,USA
USA,EUA
USA,URS
EUA,USA
EUA,EUA
EUA,URS
URS,USA
URS,EUA
URS,URS
USA,USA
USA,EUA
USA,URS
EUA,USA
EUA,EUA
EUA,URS
URS,USA
URS,EUA
URS,URS
USA,USA
USA,EUA
USA,URS
EUA,USA
EUA,EUA
EUA,URS
URS,USA
URS,EUA
URS,URS
URS,URS
URS,USA
URS,ITA
USA,URS
USA,USA
USA,ITA
ITA,URS
ITA,USA
ITA,ITA
URS,URS
URS,USA
URS,ITA
USA,URS
USA,USA
USA,ITA
ITA,URS
ITA,USA
ITA,ITA
URS,URS
URS,USA
URS,ITA
USA,URS
USA,USA
USA,ITA
ITA,URS
ITA,USA
ITA,ITA
FIN,FIN
FIN,URS
FIN,AUT
URS,FIN
URS,URS
URS,AUT
AUT,FIN
AUT,URS
AUT,AUT
FIN,FIN
FIN,URS
FIN,AUT
URS,FIN
URS,URS
URS,AUT
AUT,FIN
AUT,URS
AUT,AUT
FIN,FIN
FIN,URS
FIN,AUT
URS,FIN
URS,URS
URS,AUT
AUT,FIN
AUT,URS
AUT,AUT
SUI,SUI
SUI,TCH
SUI,URS
TCH,SUI
TCH,TCH
TCH,URS
URS,SUI
URS,TCH
URS,URS
SUI,SUI
SUI,TCH
SUI,URS
TCH,SUI
TCH,TCH
TCH,URS
URS,SUI
URS,TCH
URS,URS
SUI,SUI
SUI,TCH
SUI,URS
TCH,SUI
TCH,TCH
TCH,URS
URS,SUI
URS,TCH
URS,URS
TCH,TCH
TCH,EUA
TCH,CAN
EUA,TCH
EUA,EUA
EUA,CAN
CAN,TCH
CAN,EUA
CAN,CAN
TCH,TCH
TCH,EUA
TCH,CAN
EUA,TCH
EUA,EUA
EUA,CAN
CAN,TCH
CAN,EUA
CAN,CAN
TCH,TCH
TCH,EUA
TCH,CAN
EUA,TCH
EUA,EUA
EUA,CAN
CAN,TCH
CAN,EUA
CAN,CAN
POL,POL
POL,URS
POL,EUA
URS,POL
URS,URS
URS,EUA
EUA,POL
EUA,URS
EUA,EUA
POL,POL
POL,URS
POL,EUA
URS,POL
URS,URS
URS,EUA
EUA,POL
EUA,URS
EUA,EUA
POL,POL
POL,URS
POL,EUA
URS,POL
URS,URS
URS,EUA
EUA,POL
EUA,URS
EUA,EUA
SUI,SUI
SUI,USA
SUI,DEN
USA,SUI
USA,USA
USA,DEN
DEN,SUI
DEN,USA
DEN,DEN
SUI,SUI
SUI,USA
SUI,DEN
USA,SUI
USA,USA
USA,DEN
DEN,SUI
DEN,USA
DEN,DEN
SUI,SUI
SUI,USA
SUI,DEN
USA,SUI
USA,USA
USA,DEN
DEN,SUI
DEN,USA
DEN,DEN
BEL,BEL
BEL,DEN
BEL,URS
DEN,BEL
DEN,DEN
DEN,URS
URS,BEL
URS,DEN
URS,URS
BEL,BEL
BEL,DEN
BEL,URS
DEN,BEL
DEN,DEN
DEN,URS
URS,BEL
URS,DEN
URS,URS
BEL,BEL
BEL,DEN
BEL,URS
DEN,BEL
DEN,DEN
DEN,URS
URS,BEL
URS,DEN
URS,URS
USA,USA
USA,URS
USA,POR
URS,USA
URS,URS
URS,POR
POR,USA
POR,URS
POR,POR
USA,USA
USA,URS
USA,POR
URS,USA
URS,URS
URS,POR
POR,USA
POR,URS
POR,POR
USA,USA
USA,URS
USA,POR
URS,USA
URS,URS
URS,POR
POR,USA
POR,URS
POR,POR
ITA,ITA
ITA,GRE
ITA,ARG
GRE,ITA
GRE,GRE
GRE,ARG
ARG,ITA
ARG,GRE
ARG,ARG
ITA,ITA
ITA,GRE
ITA,ARG
GRE,ITA
GRE,GRE
GRE,ARG
ARG,ITA
ARG,GRE
ARG,ARG
ITA,ITA
ITA,GRE
ITA,ARG
GRE,ITA
GRE,GRE
GRE,ARG
ARG,ITA
ARG,GRE
ARG,ARG
EUA,EUA
EUA,NOR
EUA,DEN
NOR,EUA
NOR,NOR
NOR,DEN
DEN,EUA
DEN,NOR
DEN,DEN
EUA,EUA
EUA,NOR
EUA,DEN
NOR,EUA
NOR,NOR
NOR,DEN
DEN,EUA
DEN,NOR
DEN,DEN
EUA,EUA
EUA,NOR
EUA,DEN
NOR,EUA
NOR,NOR
NOR,DEN
DEN,EUA
DEN,NOR
DEN,DEN
URS,URS
URS,USA
URS,FIN
USA,URS
USA,USA
USA,FIN
FIN,URS
FIN,USA
FIN,FIN
URS,URS
URS,USA
URS,FIN
USA,URS
USA,USA
USA,FIN
FIN,URS
FIN,USA
FIN,FIN
URS,URS
URS,USA
URS,FIN
USA,URS
USA,USA
USA,FIN
FIN,URS
FIN,USA
FIN,FIN
URS,URS
URS,AUT
URS,SUI
AUT,URS
AUT,AUT
AUT,SUI
SUI,URS
SUI,AUT
SUI,SUI
URS,URS
URS,AUT
URS,SUI
AUT,URS
AUT,AUT
AUT,SUI
SUI,URS
SUI,AUT
SUI,SUI
URS,URS
URS,AUT
URS,SUI
AUT,URS
AUT,AUT
AUT,SUI
SUI,URS
SUI,AUT
SUI,SUI
JPN,JPN
JPN,URS
JPN,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
URS,URS
JPN,JPN
JPN,URS
JPN,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
URS,URS
JPN,JPN
JPN,URS
JPN,URS
URS,JPN
URS,URS
URS,URS
URS,JPN
URS,URS
URS,URS
EUA,EUA
EUA,URS
EUA,URS
URS,EUA
URS,URS
URS,URS
URS,EUA
URS,URS
URS,URS
EUA,EUA
EUA,URS
EUA,URS
URS,EUA
URS,URS
URS,URS
URS,EUA
URS,URS
URS,URS
EUA,EUA
EUA,URS
EUA,URS
URS,EUA
URS,URS
URS,URS
URS,EUA
URS,URS
URS,URS
VEN,VEN
VEN,EUA
VEN,USA
EUA,VEN
EUA,EUA
EUA,USA
USA,VEN
USA,EUA
USA,USA
VEN,VEN
VEN,EUA
VEN,USA
EUA,VEN
EUA,EUA
EUA,USA
USA,VEN
USA,EUA
USA,USA
VEN,VEN
VEN,EUA
VEN,USA
EUA,VEN
EUA,EUA
EUA,USA
USA,VEN
USA,EUA
USA,USA
URS,URS
URS,ROU
URS,ITA
ROU,URS
ROU,ROU
ROU,ITA
ITA,URS
ITA,ROU
ITA,ITA
URS,URS
URS,ROU
URS,ITA
ROU,URS
ROU,ROU
ROU,ITA
ITA,URS
ITA,ROU
ITA,ITA
URS,URS
URS,ROU
URS,ITA
ROU,URS
ROU,ROU
ROU,ITA
ITA,URS
ITA,ROU
ITA,ITA
USA,USA
USA,AUS
USA,USA
AUS,USA
AUS,AUS
AUS,USA
USA,USA
USA,AUS
USA,USA
USA,USA
USA,AUS
USA,USA
AUS,USA
AUS,AUS
AUS,USA
USA,USA
USA,AUS
USA,USA
USA,USA
USA,AUS
USA,USA
AUS,USA
AUS,AUS
AUS,USA
USA,USA
USA,AUS
USA,USA
BRA,BRA
BRA,AUS
BRA,USA
AUS,BRA
AUS,AUS
AUS,USA
USA,BRA
USA,AUS
USA,USA
BRA,BRA
BRA,AUS
BRA,USA
AUS,BRA
AUS,AUS
AUS,USA
USA,BRA
USA,AUS
USA,USA
BRA,BRA
BRA,AUS
BRA,USA
AUS,BRA
AUS,AUS
AUS,USA
USA,BRA
USA,AUS
USA,USA
USA,USA
USA,AUS
USA,AUS
AUS,USA
AUS,AUS
AUS,AUS
AUS,USA
AUS,AUS
AUS,AUS
USA,USA
USA,AUS
USA,AUS
AUS,USA
AUS,AUS
AUS,AUS
AUS,USA
AUS,AUS
AUS,AUS
USA,USA
USA,AUS
USA,AUS
AUS,USA
AUS,AUS
AUS,AUS
AUS,USA
AUS,AUS
AUS,AUS
NED,NED
NED,USA
NED,JPN
USA,NED
USA,USA
USA,JPN
JPN,NED
JPN,USA
JPN,JPN
NED,NED
NED,USA
NED,JPN
USA,NED
USA,USA
USA,JPN
JPN,NED
JPN,USA
JPN,JPN
NED,NED
NED,USA
NED,JPN
USA,NED
USA,USA
USA,JPN
JPN,NED
JPN,USA
JPN,JPN
USA,USA
USA,USA
USA,AUS
USA,USA
USA,USA
USA,AUS
AUS,USA
AUS,USA
AUS,AUS
USA,USA
USA,USA
USA,AUS
USA,USA
USA,USA
USA,AUS
AUS,USA
AUS,USA
AUS,AUS
USA,USA
USA,USA
USA,AUS
USA,USA
USA,USA
USA,AUS
AUS,USA
AUS,USA
AUS,AUS
AUS,AUS
AUS,AUS
AUS,JPN
AUS,AUS
AUS,AUS
AUS,JPN
JPN,AUS
JPN,AUS
JPN,JPN
AUS,AUS
AUS,AUS
AUS,JPN
AUS,AUS
AUS,AUS
AUS,JPN
JPN,AUS
JPN,AUS
JPN,JPN
AUS,AUS
AUS,AUS
AUS,JPN
AUS,AUS
AUS,AUS
AUS,JPN
JPN,AUS
JPN,AUS
JPN,JPN
JPN,JPN
JPN,USA
JPN,AUS
USA,JPN
USA,USA
USA,AUS
AUS,JPN
AUS,USA
AUS,AUS
JPN,JPN
JPN,USA
JPN,AUS
USA,JPN
USA,USA
USA,AUS
AUS,JPN
AUS,USA
AUS,AUS
JPN,JPN
JPN,USA
JPN,AUS
USA,JPN
USA,USA
USA,AUS
AUS,JPN
AUS,USA
AUS,AUS
AUS,AUS
AUS,USA
AUS,JPN
USA,AUS
USA,USA
USA,JPN
JPN,AUS
JPN,USA
JPN,JPN
AUS,AUS
AUS,USA
AUS,JPN
USA,AUS
USA,USA
USA,JPN
JPN,AUS
JPN,USA
JPN,JPN
AUS,AUS
AUS,USA
AUS,JPN
USA,AUS
USA,USA
USA,JPN
JPN,AUS
JPN,USA
JPN,JPN
HUN,HUN
HUN,ITA
HUN,URS
ITA,HUN
ITA,ITA
ITA,URS
URS,HUN
URS,ITA
URS,URS
HUN,HUN
HUN,ITA
HUN,URS
ITA,HUN
ITA,ITA
ITA,URS
URS,HUN
URS,ITA
URS,URS
HUN,HUN
HUN,ITA
HUN,URS
ITA,HUN
ITA,ITA
ITA,URS
URS,HUN
URS,ITA
URS,URS
USA,USA
USA,URS
USA,USA
URS,USA
URS,URS
URS,USA
USA,USA
USA,URS
USA,USA
USA,USA
USA,URS
USA,USA
URS,USA
URS,URS
URS,USA
USA,USA
USA,URS
USA,USA
USA,USA
USA,URS
USA,USA
URS,USA
URS,URS
URS,USA
USA,USA
USA,URS
USA,USA
IRI,IRI
IRI,USA
IRI,JPN
USA,IRI
USA,USA
USA,JPN
JPN,IRI
JPN,USA
JPN,JPN
IRI,IRI
IRI,USA
IRI,JPN
USA,IRI
USA,USA
USA,JPN
JPN,IRI
JPN,USA
JPN,JPN
IRI,IRI
IRI,USA
IRI,JPN
USA,IRI
USA,USA
USA,JPN
JPN,IRI
JPN,USA
JPN,JPN
ITA,ITA
ITA,URS
ITA,USA
URS,ITA
URS,URS
URS,USA
USA,ITA
USA,URS
USA,USA
ITA,ITA
ITA,URS
ITA,USA
URS,ITA
URS,URS
URS,USA
USA,ITA
USA,URS
USA,USA
ITA,ITA
ITA,URS
ITA,USA
URS,ITA
URS,URS
URS,USA
USA,ITA
USA,URS
USA,USA
IRQ,IRQ
IRQ,URS
IRQ,SGP
URS,IRQ
URS,URS
URS,SGP
SGP,IRQ
SGP,URS
SGP,SGP
IRQ,IRQ
IRQ,URS
IRQ,SGP
URS,IRQ
URS,URS
URS,SGP
SGP,IRQ
SGP,URS
SGP,SGP
IRQ,IRQ
IRQ,URS
IRQ,SGP
URS,IRQ
URS,URS
URS,SGP
SGP,IRQ
SGP,URS
SGP,SGP
HUN,HUN
HUN,URS
HUN,USA
URS,HUN
URS,URS
URS,USA
USA,HUN
USA,URS
USA,USA
HUN,HUN
HUN,URS
HUN,USA
URS,HUN
URS,URS
URS,USA
USA,HUN
USA,URS
USA,USA
HUN,HUN
HUN,URS
HUN,USA
URS,HUN
URS,URS
URS,USA
USA,HUN
USA,URS
USA,USA
POL,POL
POL,POL
POL,USA
POL,POL
POL,POL
POL,USA
USA,POL
USA,POL
USA,USA
POL,POL
POL,POL
POL,USA
POL,POL
POL,POL
POL,USA
USA,POL
USA,POL
USA,USA
POL,POL
POL,POL
POL,USA
POL,POL
POL,POL
POL,USA
USA,POL
USA,POL
USA,USA
GBR,GBR
GBR,URS
GBR,URS
URS,GBR
URS,URS
URS,URS
URS,GBR
URS,URS
URS,URS
GBR,GBR
GBR,URS
GBR,URS
URS,GBR
URS,URS
URS,URS
URS,GBR
URS,URS
URS,URS
GBR,GBR
GBR,URS
GBR,URS
URS,GBR
URS,URS
URS,URS
URS,GBR
URS,URS
URS,URS
URS,URS
URS,EUA
URS,TUR
EUA,URS
EUA,EUA
EUA,TUR
TUR,URS
TUR,EUA
TUR,TUR
URS,URS
URS,EUA
URS,TUR
EUA,URS
EUA,EUA
EUA,TUR
TUR,URS
TUR,EUA
TUR,TUR
URS,URS
URS,EUA
URS,TUR
EUA,URS
EUA,EUA
EUA,TUR
TUR,URS
TUR,EUA
TUR,TUR
IRI,IRI
IRI,TUR
IRI,JPN
TUR,IRI
TUR,TUR
TUR,JPN
JPN,IRI
JPN,TUR
JPN,JPN
IRI,IRI
IRI,TUR
IRI,JPN
TUR,IRI
TUR,TUR
TUR,JPN
JPN,IRI
JPN,TUR
JPN,JPN
IRI,IRI
IRI,TUR
IRI,JPN
TUR,IRI
TUR,TUR
TUR,JPN
JPN,IRI
JPN,TUR
JPN,JPN
POL,POL
POL,USA
POL,BUL
USA,POL
USA,USA
USA,BUL
BUL,POL
BUL,USA
BUL,BUL
POL,POL
POL,USA
POL,BUL
USA,POL
USA,USA
USA,BUL
BUL,POL
BUL,USA
BUL,BUL
POL,POL
POL,USA
POL,BUL
USA,POL
USA,USA
USA,BUL
BUL,POL
BUL,USA
BUL,BUL
URS,URS
URS,TUR
URS,BUL
TUR,URS
TUR,TUR
TUR,BUL
BUL,URS
BUL,TUR
BUL,BUL
URS,URS
URS,TUR
URS,BUL
TUR,URS
TUR,TUR
TUR,BUL
BUL,URS
BUL,TUR
BUL,BUL
URS,URS
URS,TUR
URS,BUL
TUR,URS
TUR,TUR
TUR,BUL
BUL,URS
BUL,TUR
BUL,BUL
BUL,BUL
BUL,USA
BUL,URS
USA,BUL
USA,USA
USA,URS
URS,BUL
URS,USA
URS,URS
BUL,BUL
BUL,USA
BUL,URS
USA,BUL
USA,USA
USA,URS
URS,BUL
URS,USA
URS,URS
BUL,BUL
BUL,USA
BUL,URS
USA,BUL
USA,USA
USA,URS
URS,BUL
URS,USA
URS,URS
PAK,PAK
PAK,USA
PAK,TUR
USA,PAK
USA,USA
USA,TUR
TUR,PAK
TUR,USA
TUR,TUR
PAK,PAK
PAK,USA
PAK,TUR
USA,PAK
USA,USA
USA,TUR
TUR,PAK
TUR,USA
TUR,TUR
PAK,PAK
PAK,USA
PAK,TUR
USA,PAK
USA,USA
USA,TUR
TUR,PAK
TUR,USA
TUR,TUR
SWE,SWE
SWE,TUR
SWE,URS
TUR,SWE
TUR,TUR
TUR,URS
URS,SWE
URS,TUR
URS,URS
SWE,SWE
SWE,TUR
SWE,URS
TUR,SWE
TUR,TUR
TUR,URS
URS,SWE
URS,TUR
URS,URS
SWE,SWE
SWE,TUR
SWE,URS
TUR,SWE
TUR,TUR
TUR,URS
URS,SWE
URS,TUR
URS,URS
URS,URS
URS,TUR
URS,IRI
TUR,URS
TUR,TUR
TUR,IRI
IRI,URS
IRI,TUR
IRI,IRI
URS,URS
URS,TUR
URS,IRI
TUR,URS
TUR,TUR
TUR,IRI
IRI,URS
IRI,TUR
IRI,IRI
URS,URS
URS,TUR
URS,IRI
TUR,URS
TUR,TUR
TUR,IRI
IRI,URS
IRI,TUR
IRI,IRI
TCH,TCH
TCH,URS
TCH,EUA
URS,TCH
URS,URS
URS,EUA
EUA,TCH
EUA,URS
EUA,EUA
TCH,TCH
TCH,URS
TCH,EUA
URS,TCH
URS,URS
URS,EUA
EUA,TCH
EUA,URS
EUA,EUA
TCH,TCH
TCH,URS
TCH,EUA
URS,TCH
URS,URS
URS,EUA
EUA,TCH
EUA,URS
EUA,EUA
IRI,IRI
IRI,ROU
IRI,EGY
ROU,IRI
ROU,ROU
ROU,EGY
EGY,IRI
EGY,ROU
EGY,EGY
IRI,IRI
IRI,ROU
IRI,EGY
ROU,IRI
ROU,ROU
ROU,EGY
EGY,IRI
EGY,ROU
EGY,EGY
IRI,IRI
IRI,ROU
IRI,EGY
ROU,IRI
ROU,ROU
ROU,EGY
EGY,IRI
EGY,ROU
EGY,EGY
BUL,BUL
BUL,URS
BUL,ROU
URS,BUL
URS,URS
URS,ROU
ROU,BUL
ROU,URS
ROU,ROU
BUL,BUL
BUL,URS
BUL,ROU
URS,BUL
URS,URS
URS,ROU
ROU,BUL
ROU,URS
ROU,ROU
BUL,BUL
BUL,URS
BUL,ROU
URS,BUL
URS,URS
URS,ROU
ROU,BUL
ROU,URS
ROU,ROU
URS,URS
URS,TUR
URS,HUN
TUR,URS
TUR,TUR
TUR,HUN
HUN,URS
HUN,TUR
HUN,HUN
URS,URS
URS,TUR
URS,HUN
TUR,URS
TUR,TUR
TUR,HUN
HUN,URS
HUN,TUR
HUN,HUN
URS,URS
URS,TUR
URS,HUN
TUR,URS
TUR,TUR
TUR,HUN
HUN,URS
HUN,TUR
HUN,HUN
SWE,SWE
SWE,URS
SWE,YUG
URS,SWE
URS,URS
URS,YUG
YUG,SWE
YUG,URS
YUG,YUG
SWE,SWE
SWE,URS
SWE,YUG
URS,SWE
URS,URS
URS,YUG
YUG,SWE
YUG,URS
YUG,YUG
SWE,SWE
SWE,URS
SWE,YUG
URS,SWE
URS,URS
URS,YUG
YUG,SWE
YUG,URS
YUG,YUG
FRA,FRA
FRA,TUR
FRA,EUA
TUR,FRA
TUR,TUR
TUR,EUA
EUA,FRA
EUA,TUR
EUA,EUA
FRA,FRA
FRA,TUR
FRA,EUA
TUR,FRA
TUR,TUR
TUR,EUA
EUA,FRA
EUA,TUR
EUA,EUA
FRA,FRA
FRA,TUR
FRA,EUA
TUR,FRA
TUR,TUR
TUR,EUA
EUA,FRA
EUA,TUR
EUA,EUA
ROU,ROU
ROU,BUL
ROU,EUA
BUL,ROU
BUL,BUL
BUL,EUA
EUA,ROU
EUA,BUL
EUA,EUA
ROU,ROU
ROU,BUL
ROU,EUA
BUL,ROU
BUL,BUL
BUL,EUA
EUA,ROU
EUA,BUL
EUA,EUA
ROU,ROU
ROU,BUL
ROU,EUA
BUL,ROU
BUL,BUL
BUL,EUA
EUA,ROU
EUA,BUL
EUA,EUA
URS,URS
URS,TUR
URS,BUL
TUR,URS
TUR,TUR
TUR,BUL
BUL,URS
BUL,TUR
BUL,BUL
URS,URS
URS,TUR
URS,BUL
TUR,URS
TUR,TUR
TUR,BUL
BUL,URS
BUL,TUR
BUL,BUL
URS,URS
URS,TUR
URS,BUL
TUR,URS
TUR,TUR
TUR,BUL
BUL,URS
BUL,TUR
BUL,BUL
ITA,ITA
ITA,USA
ITA,GBR
USA,ITA
USA,USA
USA,GBR
GBR,ITA
GBR,USA
GBR,GBR
ITA,ITA
ITA,USA
ITA,GBR
USA,ITA
USA,USA
USA,GBR
GBR,ITA
GBR,USA
GBR,GBR
ITA,ITA
ITA,USA
ITA,GBR
USA,ITA
USA,USA
USA,GBR
GBR,ITA
GBR,USA
GBR,GBR
GBR,GBR
GBR,USA
GBR,EUA
USA,GBR
USA,USA
USA,EUA
EUA,GBR
EUA,USA
EUA,EUA
GBR,GBR
GBR,USA
GBR,EUA
USA,GBR
USA,USA
USA,EUA
EUA,GBR
EUA,USA
EUA,EUA
GBR,GBR
GBR,USA
GBR,EUA
USA,GBR
USA,USA
USA,EUA
EUA,GBR
EUA,USA
EUA,EUA
POL,POL
POL,USA
POL,EUA
USA,POL
USA,USA
USA,EUA
EUA,POL
EUA,USA
EUA,EUA
POL,POL
POL,USA
POL,EUA
USA,POL
USA,USA
USA,EUA
EUA,POL
EUA,USA
EUA,EUA
POL,POL
POL,USA
POL,EUA
USA,POL
USA,USA
USA,EUA
EUA,POL
EUA,USA
EUA,EUA
EUA,EUA
EUA,URS
EUA,AUS
URS,EUA
URS,URS
URS,AUS
AUS,EUA
AUS,URS
AUS,AUS
EUA,EUA
EUA,URS
EUA,AUS
URS,EUA
URS,URS
URS,AUS
AUS,EUA
AUS,URS
AUS,AUS
EUA,EUA
EUA,URS
EUA,AUS
URS,EUA
URS,URS
URS,AUS
AUS,EUA
AUS,URS
AUS,AUS
EUA,EUA
EUA,URS
EUA,GBR
URS,EUA
URS,URS
URS,GBR
GBR,EUA
GBR,URS
GBR,GBR
EUA,EUA
EUA,URS
EUA,GBR
URS,EUA
URS,URS
URS,GBR
GBR,EUA
GBR,URS
GBR,GBR
EUA,EUA
EUA,URS
EUA,GBR
URS,EUA
URS,URS
URS,GBR
GBR,EUA
GBR,URS
GBR,GBR
ROU,ROU
ROU,URS
ROU,URS
URS,ROU
URS,URS
URS,URS
URS,ROU
URS,URS
URS,URS
ROU,ROU
ROU,URS
ROU,URS
URS,ROU
URS,URS
URS,URS
URS,ROU
URS,URS
URS,URS
ROU,ROU
ROU,URS
ROU,URS
URS,ROU
URS,URS
URS,URS
URS,ROU
URS,URS
URS,URS
ROU,ROU
ROU,POL
ROU,GBR
POL,ROU
POL,POL
POL,GBR
GBR,ROU
GBR,POL
GBR,GBR
ROU,ROU
ROU,POL
ROU,GBR
POL,ROU
POL,POL
POL,GBR
GBR,ROU
GBR,POL
GBR,GBR
ROU,ROU
ROU,POL
ROU,GBR
POL,ROU
POL,POL
POL,GBR
GBR,ROU
GBR,POL
GBR,GBR
URS,URS
URS,URS
URS,TCH
URS,URS
URS,URS
URS,TCH
TCH,URS
TCH,URS
TCH,TCH
URS,URS
URS,URS
URS,TCH
URS,URS
URS,URS
URS,TCH
TCH,URS
TCH,URS
TCH,TCH
URS,URS
URS,URS
URS,TCH
URS,URS
URS,URS
URS,TCH
TCH,URS
TCH,URS
TCH,TCH
EUA,EUA
EUA,URS
EUA,POL
URS,EUA
URS,URS
URS,POL
POL,EUA
POL,URS
POL,POL
