Source,Target
CUB,TUR
TUR,ALG
TUR,USA
KAZ,KOR
KOR,USA
KOR,GER
CUB,CAN
CAN,USA
CAN,GER
SVK,CZE
CZE,FRA
FRA,CZE
CZE,GER
GER,SLO
SLO,GER
CZE,LAT
LAT,HUN
CZE,SVK
SVK,HUN
GER,ROU
ROU,HUN
HUN,MDA
MDA,ROU
NOR,ITA
ITA,AUS
ITA,NOR
NOR,POL
ITA,GER
GER,BUL
GER,ITA
ITA,AUS
GER,HUN
HUN,RUS
SUI,DEN
DEN,GBR
ESP,ESP
ESP,GBR
FRA,USA
USA,JPN
ITA,FRA
FRA,AUS
ITA,CAN
CAN,AUS
GER,USA
USA,CAN
FRA,RUS
RUS,AUS
RUS,GER
GER,CHN
CHN,CHN
CHN,USA
GER,NED
NED,USA
AUS,USA
USA,NZL
RUS,POL
POL,CUB
ITA,FRA
FRA,FRA
RUS,HUN
HUN,ITA
RUS,RUS
RUS,FRA
ITA,RUS
RUS,FRA
RUS,CUB
CUB,HUN
NGR,ARG
ARG,BRA
RUS,CHN
CHN,UKR
GRE,CHN
CHN,RUS
GER,BUL
BUL,CHN
BUL,RUS
BUL,BLR
CHN,RUS
RUS,BLR
UKR,USA
USA,BLR
SUI,ROU
ROU,RUS
ITA,ROU
ITA,HUN
RUS,KOR
KOR,BLR
CRO,SWE
SWE,ESP
NED,ESP
ESP,AUS
FRA,ESP
ESP,GER
ESP,BEL
JPN,ITA
ITA,MGL
ITA,GER
GER,JPN
JPN,BRA
JPN,CUB
JPN,KOR
KOR,FRA
KOR,USA
FRA,JPN
JPN,KOR
JPN,GEO
KOR,UZB
UZB,NED
UZB,GER
POL,KOR
KOR,BRA
KOR,FRA
GER,SUI
GER,USA
USA,BRA
KAZ,RUS
RUS,HUN
NED,SUI
SUI,FRA
AUS,FRA
FRA,GBR
GBR,AUS
AUS,FRA
ITA,NOR
NOR,FRA
NED,GER
GER,RUS
DEN,CAN
CAN,USA
SUI,NED
NED,AUS
GER,USA
USA,AUS
SUI,CAN
CAN,GER
UKR,GBR
GBR,POR
POL,BEL
BEL,NED
BRA,GBR
GBR,NOR
GRE,ARG
ARG,ISR
GER,RUS
RUS,USA
BRA,SWE
SWE,AUS
ESP,AUS
AUS,BRA
ITA,CHN
CHN,BUL
RUS,AUT
AUT,FRA
GER,BUL
BUL,KAZ
RUS,BLR
BLR,ITA
FRA,KAZ
KAZ,AUT
GER,KAZ
KAZ,SVK
CHN,CHN
CHN,CZE
ITA,POL
POL,ITA
AUS,USA
USA,USA
AUS,ITA
ITA,CHN
USA,CUB
CUB,CUB
BEL,USA
USA,GER
RUS,AUS
AUS,RUS
RUS,USA
USA,BRA
AUS,AUS
AUS,GBR
USA,USA
USA,ITA
HUN,HUN
HUN,RUS
RUS,USA
USA,AUS
NZL,BRA
BRA,AUS
HUN,FIN
FIN,CAN
NZL,GBR
GBR,AUS
USA,USA
USA,CAN
USA,RUS
RUS,GER
USA,RUS
RUS,AUS
USA,SWE
SWE,GER
RUS,USA
USA,BRA
CHN,CHN
CHN,KOR
CHN,CHN
CHN,GER
AUS,GBR
GBR,GER
USA,ESP
ESP,IND
NED,ITA
ITA,YUG
ESP,CRO
CRO,ITA
RUS,GER
GER,AUS
TUR,CHN
CHN,BUL
CHN,GRE
GRE,BUL
TUR,GRE
GRE,CHN
CHN,PRK
PRK,HUN
CUB,BUL
BUL,PRK
GRE,GER
GER,POL
RUS,GRE
GRE,GER
GRE,KAZ
KAZ,UKR
UKR,RUS
RUS,ROU
PRK,ARM
ARM,CUB
TUR,BLR
BLR,USA
BUL,AZE
AZE,KAZ
USA,CAN
CAN,PRK
USA,KOR
KOR,UKR
RUS,USA
USA,UKR
RUS,KOR
KOR,JPN
RUS,KOR
KOR,IRI
IRI,RUS
RUS,GEO
USA,IRI
IRI,GER
KOR,BLR
BLR,RUS
RUS,USA
USA,MDA
ARM,USA
USA,UKR
KAZ,USA
USA,CHN
POL,CUB
CUB,TUR
POL,FRA
FRA,RUS
CUB,FIN
FIN,POL
TUR,GER
GER,BLR
UKR,POL
POL,GER
POL,BLR
BLR,SWE
KOR,CHN
CHN,UKR
KOR,GER
GER,POL
POR,CHN
CHN,ETH
RUS,ITA
ITA,CHN
USA,JAM
JAM,USA
SWE,SLO
SLO,FRA
RUS,ROU
ROU,AUT
FRA,JAM
JAM,NGR
FRA,AUS
AUS,NGR
JAM,USA
USA,USA
USA,BAH
BAH,JAM
USA,NGR
NGR,GER
CHN,KEN
KEN,ITA
RUS,CUB
CUB,MOZ
GER,RUS
RUS,BLR
SYR,BLR
BLR,GBR
BUL,GRE
GRE,UKR
FIN,AUS
AUS,NOR
NGR,ITA
ITA,USA
ETH,RUS
RUS,JPN
GER,CHN
CHN,RUS
UKR,RUS
RUS,CZE
CHN,KOR
KOR,KOR
KOR,CHN
KOR,INA
INA,INA
USA,BRA
BRA,AUS
BRA,BRA
BRA,AUS
CZE,USA
USA,FRA
HUN,CAN
CAN,ITA
SWE,GER
GER,AUS
GER,SUI
SUI,SWE
FRA,ITA
ITA,CAN
RUS,FRA
FRA,CAN
ITA,FRA
FRA,GER
FRA,NED
NED,AUS
FRA,AUS
AUS,NED
CHN,GER
GER,USA
CHN,RUS
RUS,CAN
GER,NED
GER,NED
NED,USA
NZL,USA
AUS,USA
USA,NZL
ITA,ROU
ROU,GER
ROU,ITA
ITA,ITA
FRA,ITA
ITA,RUS
FRA,FRA
FRA,HUN
USA,CHN
CHN,NOR
USA,RUS
RUS,ROU
USA,UKR
UKR,ROU
UKR,ROU
ROU,USA
UKR,ROU
ROU,ROU
RUS,CHN
RUS,USA
ROU,CHN
CHN,ROU
ESP,BUL
BUL,RUS
UKR,RUS
RUS,UKR
DEN,KOR
KOR,HUN
AUS,KOR
KOR,NED
CHN,CUB
CUB,FRA
CUB,GER
PRK,JPN
JPN,CUB
JPN,ESP
FRA,KOR
KOR,JPN
KOR,CUB
CUB,KOR
KOR,ESP
KOR,BEL
JPN,BEL
BEL,NED
BEL,KOR
KOR,POL
POL,CHN
POL,NED
BEL,JPN
JPN,CUB
JPN,ITA
ITA,CAN
CAN,USA
AUS,USA
USA,FRA
CAN,CHN
CHN,NED
ROU,CAN
CAN,BLR
ROU,USA
USA,AUS
GER,UKR
UKR,CAN
BLR,CAN
CAN,DEN
ESP,JPN
JPN,UKR
DEN,NED
NED,USA
HKG,NZL
NZL,ITA
RUS,RUS
RUS,BUL
POL,GER
GER,YUG
CHN,BUL
BUL,RUS
YUG,RUS
RUS,POL
USA,GER
GER,AUS
USA,CHN
CHN,AUS
USA,USA
USA,RSA
RSA,USA
USA,AUS
USA,CHN
CHN,USA
CHN,GER
GER,USA
HUN,USA
USA,GER
RSA,USA
USA,HUN
AUS,AUS
AUS,IRL
CRC,GER
GER,GER
IRL,CAN
CAN,CHN
IRL,GER
GER,NED
IRL,USA
USA,HUN
USA,CHN
CHN,GER
USA,AUS
AUS,CHN
USA,GER
GER,AUS
USA,CHN
CHN,GER
USA,GER
GER,NED
USA,CAN
CAN,JPN
CHN,CHN
CHN,KOR
CHN,TPE
TPE,CHN
USA,CZE
CZE,ESP
USA,ESP
ESP,CZE
CUB,CHN
CHN,BRA
AUS,USA
USA,NED
KOR,ITA
ITA,USA
ETH,KEN
KEN,ETH
USA,TTO
TTO,BAR
CUB,USA
USA,USA
KEN,MAR
MAR,KEN
GRE,GBR
GBR,TTO
POL,MEX
MEX,RUS
KEN,KEN
KEN,MAR
USA,USA
USA,JAM
USA,KSA
KSA,RSA
USA,BRA
BRA,CUB
NGR,JAM
JAM,BAH
ETH,ALG
ALG,MAR
POL,LAT
LAT,MEX
GER,DEN
DEN,ALG
EST,CZE
CZE,USA
LTU,GER
GER,RSA
POL,ITA
ITA,BLR
RUS,CUB
CUB,ALG
CZE,GBR
GBR,RUS
CUB,AUS
AUS,UKR
ETH,KEN
KEN,ETH
KEN,KEN
USA,USA
USA,RUS
FIN,USA
USA,USA
GBR,CUB
CUB,RUS
INA,KOR
INA,INA
CHN,KOR
CHN,INA
KOR,KOR
KOR,GBR
INA,KOR
INA,GBR
CHN,INA
INA,CHN
USA,CUB
CUB,KOR
USA,FRA
FRA,LTU
USA,BRA
BRA,GER
GBR,KAZ
KAZ,UZB
KAZ,ITA
FRA,ESP
ESP,PRK
ESP,CUB
THA,KAZ
KAZ,UKR
KAZ,FRA
CUB,RUS
RUS,UKR
RUS,USA
KAZ,USA
USA,RUS
USA,MAR
CUB,UKR
UKR,MEX
UKR,RUS
UZB,USA
USA,ALG
USA,CUB
RUS,UKR
UKR,MDA
UKR,ROU
KAZ,ROU
ROU,USA
ROU,THA
CUB,RUS
RUS,AZE
RUS,HUN
RUS,CZE
CZE,UKR
CZE,UZB
CUB,RUS
RUS,GER
RUS,GEO
FRA,SVK
SVK,SVK
SVK,POL
POL,CZE
GER,GBR
GBR,ITA
GER,CUB
CUB,CAN
HUN,RUS
RUS,GER
ROU,CUB
CUB,GER
HUN,POL
POL,ROU
NOR,BUL
BUL,GBR
NOR,BUL
BUL,ISR
ITA,SWE
SWE,HUN
HUN,AUS
AUS,GER
HUN,GER
GER,POL
GER,KAZ
KAZ,GER
RUS,GER
GBR,GER
GER,AUS
GER,GER
GER,AUS
FRA,AUS
AUS,GER
AUS,BEL
BEL,ITA
FRA,GBR
GBR,AUS
ESP,URU
URU,RUS
USA,FRA
FRA,GER
GER,UKR
UKR,GBR
CHN,CHN
CHN,RUS
CHN,MEX
MEX,RUS
RUS,CHN
CHN,GER
CHN,RUS
RUS,AUS
NED,USA
USA,AUS
AUS,NZL
AUS,GBR
GBR,USA
FRA,CHN
CHN,ITA
KOR,GER
GER,RUS
RUS,FRA
FRA,GER
ROU,FRA
FRA,GER
ITA,FRA
FRA,CUB
RUS,FRA
FRA,KOR
CMR,ESP
ESP,CHI
CHN,UKR
UKR,RUS
LAT,RUS
RUS,BUL
RUS,FRA
FRA,KOR
RUS,CHN
CHN,UKR
CHN,KOR
KOR,RUS
ROU,FRA
FRA,RUS
HUN,GRE
GRE,BUL
ESP,RUS
RUS,POL
RUS,SWE
SWE,ESP
NED,KOR
KOR,AUS
FRA,JPN
JPN,EST
JPN,RUS
JPN,KOR
KOR,CUB
KOR,KGZ
TUR,FRA
FRA,ITA
FRA,GEO
ITA,BRA
BRA,BLR
BRA,LAT
JPN,KOR
KOR,EST
KOR,POR
NED,BRA
BRA,FRA
BRA,UKR
JPN,CAN
CAN,RUS
CAN,FRA
NED,NED
NED,KSA
GER,SUI
SUI,BRA
RUS,HUN
HUN,BLR
FRA,BEL
BEL,SUI
GBR,ITA
ITA,AUS
FRA,USA
USA,AUS
SLO,NOR
NOR,ITA
GBR,AUS
AUS,CRO
FRA,AUS
AUS,DEN
POL,ITA
ITA,FRA
ITA,NED
NED,GER
NZL,SUI
SUI,GER
AUS,USA
USA,ARG
FIN,GBR
GBR,USA
GBR,ITA
ITA,SWE
GBR,BRA
BRA,AUS
AUT,ARG
ARG,NZL
DEN,GER
GER,NOR
USA,GBR
GBR,BRA
AUT,AUS
AUS,GER
FRA,CHN
CHN,BLR
CHN,RUS
RUS,RUS
CHN,MDA
MDA,CHN
RUS,SUI
SUI,ROU
BUL,BLR
BLR,CZE
SLO,FIN
FIN,NOR
SWE,DEN
DEN,BLR
UKR,CZE
CZE,USA
AUS,GBR
GBR,ITA
GBR,AUS
AUS,KUW
USA,AUS
AUS,GER
ITA,USA
USA,RUS
SWE,AUS
AUS,AUS
NED,RUS
RUS,USA
AUS,AUS
AUS,USA
USA,USA
USA,AUS
ITA,RSA
RSA,ITA
USA,UKR
UKR,AUS
NED,AUS
AUS,ITA
ITA,USA
USA,USA
AUS,ITA
ITA,USA
USA,USA
USA,CAN
AUS,USA
USA,BRA
USA,AUS
AUS,GER
AUS,USA
USA,NED
CHN,CHN
CHN,FRA
CHN,SWE
SWE,CHN
KOR,AUS
AUS,FRA
GRE,ESP
ESP,TPE
USA,KOR
KOR,IRI
CUB,GER
GER,MEX
CAN,AUS
AUS,ESP
RUS,GER
GER,FRA
RUS,AUS
AUS,CAN
CAN,GER
GER,CZE
YUG,RUS
RUS,ITA
HUN,RUS
RUS,YUG
IRI,GER
GER,RUS
IRI,BUL
BUL,QAT
TUR,CHN
CHN,CHN
CRO,GRE
GRE,BLR
BUL,BUL
BUL,BLR
CHN,GRE
GRE,ARM
GRE,GER
GER,GEO
GRE,POL
POL,RUS
AZE,USA
USA,GRE
IRI,UKR
UKR,USA
RUS,BUL
BUL,KOR
CAN,RUS
RUS,USA
USA,KOR
KOR,TUR
RUS,CUB
CUB,MKD
RUS,KAZ
KAZ,GEO
RUS,UZB
UZB,CUB
KOR,CUB
CUB,PRK
BUL,KOR
KOR,CHN
RUS,CUB
CUB,GEO
CUB,JPN
JPN,RUS
RUS,USA
USA,FIN
TUR,HUN
HUN,GEO
SWE,UKR
UKR,USA
USA,RUS
RUS,BLR
KOR,KOR
KOR,KOR
KOR,UKR
UKR,GER
ETH,ETH
ETH,POR
JAM,JAM
GRE,JAM
KAZ,NGR
NGR,USA
ALG,ROU
ROU,ROU
BAH,SRI
SRI,JAM
CHN,NOR
NOR,ESP
AUS,JAM
JAM,GBR
RUS,JAM
JAM,MAR
BAH,JAM
JAM,USA
USA,JAM
JAM,RUS
ROU,IRL
IRL,ETH
MOZ,AUT
AUT,GBR
BLR,GRE
GRE,BLR
POL,RUS
RUS,GER
GBR,RUS
RUS,BLR
RUS,RSA
RSA,SWE
RSA,ROU
NOR,GRE
GRE,CUB
GER,ITA
ITA,RUS
JPN,ROU
USA,AUS
AUS,ISL
BLR,RUS
RUS,GER
BUL,RUS
RUS,UKR
CHN,CHN
CHN,INA
CHN,CHN
CHN,GBR
INA,CHN
INA,GBR
CHN,DEN
DEN,CHN
USA,AUS
AUS,BRA
AUS,BRA
BRA,BRA
CZE,FRA
FRA,FRA
ITA,CAN
CAN,AUS
GER,HUN
HUN,POL
GER,HUN
HUN,ROU
NED,GER
GER,LTU
NED,USA
USA,FRA
FRA,AUS
AUS,CHN
NED,FRA
FRA,GBR
ITA,NED
NED,RUS
FRA,RUS
RUS,UKR
USA,CHN
CHN,CAN
CHN,CHN
CHN,GER
CHN,CAN
CAN,AUS
RUS,CHN
CHN,UKR
NED,GER
GER,GER
GER,NED
NED,USA
GBR,USA
ITA,POL
POL,GER
ITA,GER
GER,ITA
RUS,SUI
SUI,CHN
HUN,SUI
SUI,FRA
NOR,USA
USA,GER
ROU,RUS
RUS,USA
CHN,RUS
RUS,RUS
RUS,RUS
RUS,ROU
ROU,ROU
ROU,CHN
RUS,CHN
CHN,CHN
RUS,ROU
ROU,RUS
RUS,BLR
BLR,GRE
RUS,BLR
BLR,RUS
DEN,HUN
HUN,NOR
AUS,ARG
ARG,NED
CHN,CUB
CUB,KOR
CUB,JPN
JPN,RUS
RUS,GER
RUS,BEL
CUB,JPN
JPN,PRK
JPN,CHN
ESP,CUB
CUB,JPN
CUB,AUS
FRA,CHN
CHN,KOR
CHN,BEL
CUB,GBR
GBR,KOR
GBR,ITA
CHN,FRA
FRA,ITA
FRA,ROU
GBR,USA
USA,GBR
ITA,SUI
SUI,ESP
ROU,AUS
AUS,USA
GER,NED
NED,LTU
ROU,NED
NED,CAN
ROU,GER
GER,USA
GER,GBR
GBR,RUS
BLR,BUL
BUL,GER
AUS,USA
USA,UKR
GBR,NED
NED,ARG
ITA,GER
GER,NZL
CHN,YUG
YUG,AUS
USA,KOR
KOR,CHN
BUL,CHN
CHN,BLR
POL,RUS
RUS,RUS
AZE,RUS
RUS,HUN
LTU,FRA
FRA,CHN
SWE,ITA
ITA,USA
USA,JPN
JPN,AUS
ROU,JPN
JPN,ESP
USA,AUS
AUS,RSA
NED,SVK
SVK,USA
NED,SWE
SWE,USA
ROU,FRA
FRA,JPN
HUN,USA
USA,USA
USA,AUS
AUS,AUS
AUS,SVK
SVK,CRC
UKR,ROU
ROU,USA
USA,USA
USA,CRC
UKR,JPN
JPN,ROU
USA,NED
NED,SWE
USA,AUS
AUS,JPN
USA,AUS
AUS,GER
NED,SWE
SWE,USA
USA,UKR
UKR,USA
RUS,JPN
JPN,CAN
RUS,JPN
JPN,FRA
CHN,CHN
CHN,KOR
CHN,CHN
CHN,TPE
CHN,RUS
RUS,CAN
AUS,CUB
CUB,TPE
KOR,VIE
VIE,TUR
KOR,NOR
NOR,JPN
USA,NED
NED,BEL
USA,RUS
RUS,USA
RUS,UKR
UKR,CAN
SUI,AUS
AUS,SUI
CUB,RUS
RUS,BRA
AUS,USA
USA,RUS
CHN,POL
POL,USA
USA,INA
INA,INA
CHN,TPE
TPE,INA
MEX,PRK
PRK,THA
CHN,RUS
RUS,GRE
CHN,HUN
HUN,IND
COL,NGR
NGR,TPE
ITA,JPN
JPN,AUS
KOR,TPE
TPE,UKR
ETH,ETH
ETH,ERI
USA,POR
POR,USA
CHN,USA
USA,CUB
MAR,KEN
KEN,POR
USA,USA
USA,USA
ITA,ESP
ESP,AUS
KEN,KEN
KEN,KEN
USA,USA
USA,USA
DOM,JAM
JAM,FRA
GBR,USA
USA,NGR
USA,AUS
AUS,NGR
MAR,ETH
ETH,KEN
POL,RUS
RUS,RUS
RUS,RSA
RSA,DEN
CZE,USA
USA,KAZ
LTU,HUN
HUN,EST
SWE,USA
USA,CZE
NOR,LAT
LAT,RUS
USA,USA
USA,ESP
ITA,USA
USA,BRA
USA,USA
USA,ITA
USA,DEN
DEN,ESP
SWE,ROU
ROU,RUS
KOR,KOR
KOR,GBR
CHN,KOR
CHN,GBR
KOR,INA
KOR,DEN
GBR,INA
GBR,DEN
INA,KOR
KOR,INA
CUB,AUS
AUS,JPN
ARG,ITA
ITA,USA
BRA,ESP
ESP,SUI
RUS,EGY
EGY,ITA
EGY,CUB
CUB,TUR
TUR,RUS
TUR,CHN
CUB,FRA
FRA,AZE
FRA,GER
CUB,THA
THA,AZE
THA,UZB
RUS,PRK
PRK,KOR
PRK,GER
CUB,GBR
GBR,RUS
GBR,KAZ
THA,CUB
CUB,BUL
CUB,ROU
KAZ,CUB
CUB,KOR
CUB,RUS
RUS,KAZ
KAZ,USA
KAZ,THA
USA,BLR
BLR,UZB
BLR,EGY
CUB,BLR
BLR,SYR
BLR,EGY
FRA,SVK
SVK,GER
SVK,GER
GER,CZE
FRA,GBR
GBR,FRA
ESP,GER
GER,HUN
GER,ESP
ESP,RUS
GER,RUS
RUS,HUN
CHN,CUB
CUB,RUS
NOR,NZL
NZL,CAN
CAN,AUS
AUS,GBR
SWE,ITA
ITA,NOR
GER,AUS
AUS,BLR
HUN,GER
GER,SVK
ITA,POR
POR,BEL
RUS,USA
USA,AUS
GBR,FRA
FRA,GER
GBR,AUS
AUS,ESP
AUS,ESP
ESP,AUS
AUS,SUI
SUI,GBR
RUS,ESP
ESP,GER
AUS,NED
NED,GER
AUS,GBR
GBR,ESP
GER,JPN
JPN,FRA
CHN,AUS
AUS,CHN
CHN,CAN
CAN,RUS
CHN,GBR
GBR,AUS
GRE,GER
GER,AUS
GER,ESP
ESP,USA
FRA,GBR
GBR,USA
ITA,CHN
CHN,RUS
FRA,ITA
ITA,ITA
FRA,ITA
ITA,RUS
ITA,HUN
HUN,UKR
FRA,HUN
HUN,GER
SUI,CHN
CHN,RUS
ARG,PAR
PAR,ITA
JPN,USA
USA,ROU
CAN,ROU
ROU,BUL
ITA,USA
USA,JPN
USA,KOR
KOR,KOR
UKR,JPN
JPN,CHN
CHN,ROU
ROU,JPN
GRE,BUL
BUL,ITA
ESP,LAT
LAT,ROU
CRO,GER
GER,RUS
AUS,NED
NED,GER
JPN,RUS
RUS,EST
RUS,NED
JPN,GEO
GEO,KOR
GEO,MGL
JPN,SVK
SVK,CUB
SVK,BUL
KOR,RUS
RUS,BRA
RUS,USA
GRE,UKR
UKR,BRA
UKR,RUS
GEO,JPN
JPN,NED
JPN,RUS
BLR,KOR
KOR,GER
KOR,ISR
BRA,USA
USA,GER
USA,SWE
SWE,GER
RUS,LTU
LTU,CZE
FRA,ESP
ESP,NED
GBR,CAN
CAN,ITA
AUS,CRO
CRO,RSA
FRA,SLO
SLO,ITA
USA,NED
NED,AUS
DEN,AUS
AUS,ITA
POL,FRA
FRA,GRE
RUS,CZE
CZE,UKR
NOR,EST
EST,BUL
USA,GBR
GBR,JPN
ESP,UKR
UKR,GBR
GBR,ESP
ESP,POL
BRA,AUT
AUT,SLO
ISR,GRE
GRE,GBR
BRA,CAN
CAN,FRA
AUT,USA
USA,ARG
CHN,RUS
RUS,RUS
CHN,CHN
CHN,SVK
GER,RUS
RUS,RUS
GER,RUS
RUS,RUS
RUS,KOR
KOR,PRK
CHN,USA
USA,AUT
USA,GER
GER,BLR
ITA,FIN
FIN,CUB
RUS,ITA
ITA,AUS
UAE,IND
IND,CHN
USA,AUT
AUT,JPN
JPN,USA
USA,FRA
USA,USA
USA,UKR
NED,RSA
RSA,AUS
AUS,USA
USA,GBR
USA,AUT
AUT,ROU
JPN,HUN
HUN,USA
USA,JPN
JPN,GBR
AUS,NED
NED,USA
USA,USA
USA,TTO
AUS,AUS
AUS,USA
USA,USA
USA,HUN
RSA,NED
NED,USA
USA,GER
GER,JPN
USA,AUS
AUS,ITA
USA,CRO
CRO,RSA
CHN,HKG
HKG,DEN
KOR,CHN
CHN,CHN
KOR,GRE
GRE,FRA
TPE,MEX
MEX,EGY
IRI,TPE
TPE,KOR
USA,TUR
TUR,IRI
CHI,GER
GER,CRO
CHI,USA
USA,CHI
UKR,RUS
RUS,GER
NZL,NZL
NZL,SUI
BRA,ITA
ITA,RUS
HUN,SCG
SCG,RUS
IRI,LAT
LAT,BUL
TUR,CHN
CHN,TUR
RUS,UKR
UKR,RUS
CHN,CHN
CHN,VEN
CHN,KOR
KOR,CRO
TUR,KAZ
KAZ,TUR
GEO,BLR
BLR,GRE
BUL,RUS
RUS,RUS
RUS,USA
USA,JPN
CUB,IRI
IRI,JPN
UKR,USA
USA,RUS
RUS,KAZ
KAZ,CUB
USA,KOR
KOR,RUS
RUS,UZB
UZB,IRI
UZB,IRI
IRI,TUR
HUN,RUS
RUS,GRE
KOR,CUB
CUB,BUL
AZE,TUR
TUR,KAZ
UZB,FIN
FIN,RUS
RUS,SWE
SWE,BLR
EGY,GEO
GEO,TUR
RUS,KAZ
KAZ,USA
KOR,KOR
KOR,GBR
KOR,CHN
CHN,TPE
CHN,ETH
ETH,ETH
BLR,USA
USA,JAM
USA,UKR
UKR,USA
GBR,RUS
RUS,ROU
JAM,USA
USA,BAH
GRE,RUS
RUS,AUS
BAH,MEX
MEX,RUS
GRE,ROU
ROU,UKR
JAM,RUS
RUS,FRA
USA,RUS
RUS,JAM
ETH,KEN
KEN,ETH
GBR,MAR
MAR,SLO
RUS,GRE
GRE,CZE
RUS,CUB
CUB,CUB
SWE,LTU
LTU,GBR
RUS,RSA
RSA,UKR
CUB,GER
GER,GRE
RUS,RUS
RUS,RUS
JPN,KEN
KEN,USA
RUS,RUS
RUS,POL
CUB,GER
CMR,GRE
GRE,RUS
CHN,CHN
CHN,GBR
CHN,KOR
CHN,DEN
GBR,KOR
GBR,DEN
CHN,NED
NED,CHN
USA,AUS
AUS,RUS
USA,BRA
BRA,USA
SVK,USA
USA,GBR
HUN,ITA
ITA,CAN
HUN,GER
GER,POL
GER,HUN
HUN,UKR
AUS,GER
GER,RUS
NED,USA
USA,SUI
AUS,CHN
CHN,BLR
NZL,AUS
AUS,NED
RUS,MEX
MEX,COL
CAN,RUS
RUS,AUS
AUS,CHN
CHN,AUS
CHN,CHN
CHN,RUS
CHN,RUS
RUS,CAN
CHN,RUS
RUS,AUS
NED,GER
GER,ESP
GER,ESP
ESP,USA
USA,GBR
GBR,USA
ITA,ITA
ITA,POL
USA,CHN
CHN,USA
RUS,GER
GER,FRA
HUN,FRA
FRA,FRA
USA,BRA
BRA,GER
ROU,USA
USA,RUS
ROU,USA
USA,ROU
ROU,ROU
ROU,ESP
USA,RUS
RUS,CHN
FRA,USA
USA,USA
ROU,USA
USA,RUS
RUS,ITA
ITA,BUL
RUS,RUS
RUS,UKR
DEN,KOR
KOR,UKR
GER,NED
NED,ARG
JPN,CUB
CUB,RUS
CUB,CHN
JPN,FRA
FRA,CHN
FRA,GER
CHN,JPN
JPN,BEL
JPN,CUB
GER,PRK
PRK,NED
PRK,CUB
JPN,AUT
AUT,CUB
AUT,SLO
JPN,NED
NED,GER
NED,CHN
JPN,CHN
CHN,CUB
CHN,ITA
USA,SWE
HUN,LAT
LAT,GBR
NOR,CAN
CAN,GER
ROU,GBR
GBR,BLR
NZL,GER
GER,GBR
ROU,USA
USA,NED
ROU,GER
GER,NED
GER,GBR
GBR,AUS
GER,BLR
BLR,BUL
GRE,ESP
ESP,SWE
NOR,CZE
CZE,DEN
GBR,UKR
UKR,DEN
FRA,CHN
CHN,ITA
UKR,SCG
SCG,BUL
CHN,RUS
RUS,CZE
BUL,CZE
CZE,AZE
RUS,ITA
ITA,CHN
HUN,CHN
CHN,AZE
AUS,ESP
ESP,KOR
USA,KOR
KOR,CHN
USA,AUS
AUS,JPN
USA,ZIM
ZIM,FRA
CHN,AUS
AUS,AUS
AUS,POL
POL,NED
AUS,NED
NED,USA
ZIM,RUS
RUS,GER
RUS,JPN
USA,AUS
AUS,GER
POL,AUS
AUS,JPN
ROU,ITA
ITA,FRA
UKR,USA
USA,ZIM
FRA,POL
POL,USA
UKR,USA
USA,ARG
AUS,USA
USA,NED
AUS,USA
USA,GER
USA,CHN
CHN,GER
NED,FRA
FRA,AUS
JPN,FRA
FRA,USA
RUS,JPN
JPN,USA
RUS,JPN
JPN,USA
CHN,KOR
KOR,CHN
CHN,PRK
PRK,KOR
CHN,FRA
FRA,VEN
TPE,CUB
CUB,THA
KOR,USA
USA,MEX
CHN,GRE
GRE,KOR
BEL,FRA
FRA,AUS
GER,CAN
CAN,CHN
AUT,AUS
AUS,USA
CHN,RUS
RUS,CUB
ITA,GRE
GRE,USA
CHN,KOR
KOR,POL
TUR,CHN
CHN,THA
THA,INA
INA,COL
CHN,PRK
PRK,THA
UKR,BLR
BLR,BLR
CHN,HUN
HUN,RUS
THA,RUS
RUS,RUS
UKR,JPN
JPN,USA
JPN,CAN
CAN,FRA
JPN,USA
USA,FRA
CHN,RUS
RUS,JPN
UKR,KOR
KOR,RUS
KOR,ITA
ITA,CHN
ETH,ETH
ETH,KEN
JAM,TTO
TTO,USA
CUB,USA
USA,USA
KEN,NZL
NZL,FRA
JAM,USA
USA,USA
RUS,ECU
ECU,AUS
KEN,FRA
FRA,KEN
USA,USA
USA,USA
USA,USA
USA,USA
TTO,JPN
USA,BAH
BAH,GBR
ETH,KEN
KEN,KEN
ITA,AUS
AUS,RUS
KEN,SUD
SUD,KEN
USA,BLR
BLR,CUB
EST,POL
POL,LTU
SLO,BLR
BLR,BLR
RUS,GBR
GBR,RUS
NOR,LAT
LAT,FIN
PAN,RSA
RSA,CUB
KEN,MAR
MAR,ETH
AUS,RUS
RUS,USA
POL,USA
USA,CAN
POR,GBR
GBR,BAH
INA,CHN
INA,INA
KOR,CHN
KOR,INA
CHN,KOR
CHN,CHN
INA,KOR
INA,CHN
CHN,MAS
MAS,CHN
KOR,CUB
CUB,USA
USA,ESP
ESP,ARG
USA,BRA
BRA,BRA
ITA,CHN
CHN,UKR
CHN,GBR
CHN,MGL
MGL,IRL
MGL,CUB
THA,CUB
CUB,RUS
CUB,ITA
MGL,CUB
CUB,MDA
CUB,MRI
UKR,FRA
FRA,AZE
FRA,TUR
RUS,FRA
FRA,ARM
FRA,CUB
DOM,THA
THA,CUB
THA,FRA
KAZ,CUB
CUB,CHN
CUB,KOR
GBR,CUB
CUB,IND
CUB,IRL
CHN,IRL
IRL,GBR
IRL,KAZ
